inst#,actual,predicted,error,prediction
1,1:Bachelors,1:Bachelors,,0.8
2,1:Bachelors,1:Bachelors,,0.999
3,1:Bachelors,1:Bachelors,,1
4,1:Bachelors,1:Bachelors,,0.999
5,1:Bachelors,1:Bachelors,,0.999
6,1:Bachelors,1:Bachelors,,0.999
7,1:Bachelors,2:Masters,+,0.999
8,2:Masters,2:Masters,,0.999
9,2:Masters,1:Bachelors,+,0.999
10,1:Bachelors,1:Bachelors,,0.999
11,1:Bachelors,1:Bachelors,,0.999
12,1:Bachelors,1:Bachelors,,1
13,1:Bachelors,1:Bachelors,,0.999
14,2:Masters,2:Masters,,0.999
15,1:Bachelors,1:Bachelors,,0.999
16,1:Bachelors,1:Bachelors,,0.999
17,1:Bachelors,1:Bachelors,,0.857
18,1:Bachelors,1:Bachelors,,1
19,1:Bachelors,1:Bachelors,,0.999
20,1:Bachelors,1:Bachelors,,1
21,1:Bachelors,1:Bachelors,,0.999
22,1:Bachelors,1:Bachelors,,0.944
23,2:Masters,2:Masters,,1
24,1:Bachelors,1:Bachelors,,0.667
25,1:Bachelors,1:Bachelors,,1
26,1:Bachelors,1:Bachelors,,1
27,1:Bachelors,1:Bachelors,,1
28,1:Bachelors,1:Bachelors,,1
29,1:Bachelors,1:Bachelors,,0.999
30,1:Bachelors,1:Bachelors,,0.5
31,1:Bachelors,1:Bachelors,,0.999
32,1:Bachelors,1:Bachelors,,0.999
33,1:Bachelors,1:Bachelors,,1
34,1:Bachelors,1:Bachelors,,0.999
35,2:Masters,2:Masters,,1
36,2:Masters,2:Masters,,0.999
37,1:Bachelors,1:Bachelors,,0.999
38,2:Masters,1:Bachelors,+,0.999
39,1:Bachelors,1:Bachelors,,0.999
40,1:Bachelors,1:Bachelors,,0.857
41,1:Bachelors,1:Bachelors,,0.999
42,1:Bachelors,1:Bachelors,,0.999
43,1:Bachelors,1:Bachelors,,1
44,1:Bachelors,1:Bachelors,,1
45,1:Bachelors,1:Bachelors,,0.999
46,2:Masters,1:Bachelors,+,0.5
47,1:Bachelors,2:Masters,+,0.999
48,1:Bachelors,1:Bachelors,,0.999
49,1:Bachelors,1:Bachelors,,0.999
50,1:Bachelors,1:Bachelors,,0.5
51,1:Bachelors,1:Bachelors,,1
52,1:Bachelors,1:Bachelors,,1
53,1:Bachelors,1:Bachelors,,0.999
54,1:Bachelors,1:Bachelors,,1
55,1:Bachelors,1:Bachelors,,0.999
56,2:Masters,2:Masters,,0.999
57,3:PHD,1:Bachelors,+,0.999
58,1:Bachelors,2:Masters,+,0.999
59,2:Masters,2:Masters,,1
60,1:Bachelors,1:Bachelors,,0.667
61,1:Bachelors,1:Bachelors,,1
62,1:Bachelors,1:Bachelors,,0.75
63,1:Bachelors,1:Bachelors,,0.999
64,3:PHD,1:Bachelors,+,0.999
65,1:Bachelors,1:Bachelors,,1
66,3:PHD,1:Bachelors,+,1
67,1:Bachelors,1:Bachelors,,0.999
68,1:Bachelors,1:Bachelors,,0.999
69,1:Bachelors,1:Bachelors,,0.999
70,2:Masters,2:Masters,,0.999
